source: samples/toolkit/original/extracted/GEM.DEM

== original:samples/toolkit/survey/outputs/vm/GEMDEM.COM ==
load bytes: 10311  code bytes: 10299  code origin: $3000
segments:
  00: $3000-$583A len 10299 header_off     2 data_off     6
  01: $02E2-$02E3 len     2 header_off 10305 data_off 10309
  $3137 00       BRK
  $3138 00       BRK
  $3139 00       BRK
  $313A 00       BRK
  $313B 00       BRK
  $313C 00       BRK
  $313D 00       BRK
  $313E 00       BRK
  $313F 00       BRK
  $3140 00       BRK
  $3141 00       BRK
  $3142 00       BRK
  $3143 00       BRK
  $3144 00       BRK
  $3145 00       BRK
  $3146 00       BRK
  $3147 00       BRK
  $3148 00       BRK
  $3149 00       BRK
  $314A 00       BRK
  $314B 00       BRK
  $314C 00       BRK
  $314D 00       BRK
  $314E 00       BRK
  $314F 00       BRK
  $3150 00       BRK
  $3151 00       BRK
  $3152 00       BRK
  $3153 00       BRK
  $3154 00       BRK
  $3155 00       BRK
  $3156 00       BRK
  $3157 00       BRK
  $3158 00       BRK
  $3159 00       BRK
  $315A 00       BRK
  $315B 00       BRK
  $315C 00       BRK
  $315D 00       BRK
  $315E 00       BRK
  $315F 00       BRK
  $3160 00       BRK
  $3161 00       BRK
  $3162 00       BRK
  $3163 00       BRK
  $3164 00       BRK
  $3165 00       BRK
  $3166 00       BRK
  $3167 00       BRK
  $3168 00       BRK
  $3169 00       BRK
  $316A 00       BRK
  $316B 00       BRK
  $316C 00       BRK
  $316D 00       BRK
  $316E 00       BRK
  $316F 00       BRK
  $3170 00       BRK
  $3171 00       BRK
  $3172 00       BRK
  $3173 00       BRK
  $3174 00       BRK
  $3175 00       BRK
  $3176 00       BRK
  $3177 00       BRK
  $3178 00       BRK
  $3179 00       BRK
  $317A 00       BRK
  $317B 00       BRK
  $317C 00       BRK
  $317D 00       BRK
  $317E 00       BRK
  $317F 00       BRK
  $3180 00       BRK
  $3181 00       BRK
  $3182 00       BRK
  $3183 00       BRK
  $3184 00       BRK
  $3185 00       BRK
  $3186 00       BRK
  $3187 00       BRK
  $3188 00       BRK
  $3189 00       BRK
  $318A 00       BRK
  $318B 00       BRK
  $318C 00       BRK
  $318D 00       BRK
  $318E 00       BRK
  $318F 00       BRK
  $3190 00       BRK
  $3191 00       BRK
  $3192 00       BRK
  $3193 00       BRK
  $3194 00       BRK
  $3195 00       BRK
  $3196 00       BRK
  $3197 00       BRK
  $3198 00       BRK
  $3199 00       BRK
  $319A 00       BRK
  $319B 00       BRK
  $319C 00       BRK
  $319D 00       BRK
  $319E 00       BRK
  $319F 00       BRK
  $31A0 00       BRK
  $31A1 00       BRK
  $31A2 00       BRK
  $31A3 00       BRK
  $31A4 00       BRK
  $31A5 00       BRK
  $31A6 00       BRK
  $31A7 00       BRK
  $31A8 00       BRK
  $31A9 00       BRK
  $31AA 00       BRK
  $31AB 00       BRK
  $31AC 00       BRK
  $31AD 00       BRK
  $31AE 00       BRK
  $31AF 00       BRK
  $31B0 00       BRK
  $31B1 00       BRK
  $31B2 00       BRK
  $31B3 00       BRK
  $31B4 00       BRK
  $31B5 00       BRK
  $31B6 00       BRK
  $31B7 00       BRK
  $31B8 00       BRK
  $31B9 00       BRK
  $31BA 00       BRK
  $31BB 00       BRK
  $31BC 00       BRK
  $31BD 00       BRK
  $31BE 00       BRK
  $31BF 00       BRK
  $31C0 00       BRK
  $31C1 00       BRK
  $31C2 00       BRK
  $31C3 00       BRK
  $31C4 00       BRK
  $31C5 00       BRK
  $31C6 00       BRK
  $31C7 00       BRK
  $31C8 00       BRK
  $31C9 00       BRK
  $31CA 00       BRK
  $31CB 00       BRK
  $31CC 00       BRK
  $31CD 00       BRK
  $31CE 00       BRK
  $31CF 00       BRK
  $31D0 00       BRK
  $31D1 00       BRK
  $31D2 00       BRK
  $31D3 00       BRK
  $31D4 00       BRK
  $31D5 00       BRK
  $31D6 00       BRK
  $31D7 00       BRK
  $31D8 00       BRK
  $31D9 00       BRK
  $31DA 00       BRK
  $31DB 00       BRK
  $31DC 00       BRK
  $31DD 00       BRK
  $31DE 00       BRK
  $31DF 00       BRK
  $31E0 00       BRK
  $31E1 00       BRK
  $31E2 00       BRK
  $31E3 00       BRK
  $31E4 00       BRK
  $31E5 00       BRK
  $31E6 00       BRK
  $31E7 00       BRK
  $31E8 00       BRK
  $31E9 00       BRK
  $31EA 00       BRK
  $31EB 00       BRK
  $31EC 00       BRK
  $31ED 00       BRK
  $31EE 00       BRK
  $31EF 00       BRK
  $31F0 00       BRK
  $31F1 00       BRK
  $31F2 00       BRK
  $31F3 00       BRK
  $31F4 00       BRK
  $31F5 00       BRK
  $31F6 00       BRK
  $31F7 00       BRK
  $31F8 00       BRK
  $31F9 00       BRK
  $31FA 00       BRK
  $31FB 00       BRK
  $31FC 00       BRK
  $31FD 00       BRK
  $31FE 00       BRK
  $31FF 00       BRK
  $3200 00       BRK
  $3201 00       BRK
  $3202 00       BRK
  $3203 00       BRK
  $3204 00       BRK
  $3205 00       BRK
  $3206 00       BRK
  $3207 00       BRK
  $3208 00       BRK
  $3209 00       BRK
  $320A 00       BRK
  $320B 00       BRK
  $320C 00       BRK
  $320D 00       BRK
  $320E 00       BRK
  $320F 00       BRK
  $3210 00       BRK
  $3211 00       BRK
  $3212 00       BRK
  $3213 00       BRK
  $3214 00       BRK
  $3215 00       BRK
  $3216 00       BRK
  $3217 00       BRK
  $3218 00       BRK
  $3219 00       BRK
  $321A 00       BRK
  $321B 00       BRK
  $321C 00       BRK
  $321D 00       BRK
  $321E 00       BRK
fire: ; final BYTE ARRAY
  $321F 1D 30 FF ORA $FF30,X
  $3222 00       BRK
  $3223 00       BRK
  $3224 00       BRK
  $3225 00       BRK
  $3226 00       BRK
  $3227 00       BRK
  $3228 00       BRK
  $3229 00       BRK
  $322A 00       BRK
  $322B 00       BRK
  $322C 00       BRK
  $322D 00       BRK
  $322E 00       BRK
  $322F 00       BRK
  $3230 00       BRK
  $3231 00       BRK
  $3232 00       BRK
  $3233 00       BRK
  $3234 00       BRK
  $3235 00       BRK
  $3236 00       BRK
  $3237 00       BRK
  $3238 00       BRK
  $3239 00       BRK
  $323A 00       BRK
  $323B 00       BRK
  $323C 00       BRK
  $323D 00       BRK
  $323E 00       BRK
  $323F 00       BRK
  $3240 00       BRK
  $3241 00       BRK
  $3242 00       BRK
  $3243 00       BRK
  $3244 00       BRK
  $3245 00       BRK
  $3246 00       BRK
  $3247 00       BRK
  $3248 00       BRK
  $3249 00       BRK
  $324A 00       BRK
  $324B 00       BRK
  $324C 00       BRK
  $324D 00       BRK
  $324E 00       BRK
  $324F 00       BRK
  $3250 00       BRK
  $3251 00       BRK
  $3252 00       BRK
  $3253 00       BRK
  $3254 00       BRK
  $3255 00       BRK
  $3256 00       BRK
  $3257 00       BRK
  $3258 00       BRK
  $3259 00       BRK
  $325A 00       BRK
  $325B 00       BRK
  $325C 00       BRK
  $325D 00       BRK
  $325E 00       BRK
  $325F 00       BRK
  $3260 00       BRK
  $3261 00       BRK
  $3262 00       BRK
  $3263 00       BRK
  $3264 00       BRK
  $3265 00       BRK
  $3266 00       BRK
  $3267 00       BRK
  $3268 00       BRK
  $3269 00       BRK
  $326A 00       BRK
  $326B 00       BRK
  $326C 00       BRK
  $326D 00       BRK
  $326E 00       BRK
  $326F 00       BRK
  $3270 00       BRK
  $3271 00       BRK
  $3272 00       BRK
  $3273 00       BRK
  $3274 00       BRK
  $3275 00       BRK
  $3276 00       BRK
  $3277 00       BRK
  $3278 00       BRK
  $3279 00       BRK
  $327A 00       BRK
  $327B 00       BRK
  $327C 00       BRK
  $327D 00       BRK
  $327E 00       BRK
  $327F 00       BRK
  $3280 00       BRK
  $3281 00       BRK
  $3282 00       BRK
  $3283 00       BRK
  $3284 00       BRK
  $3285 00       BRK
  $3286 00       BRK
  $3287 00       BRK
  $3288 00       BRK
  $3289 00       BRK
  $328A 00       BRK
  $328B 00       BRK
  $328C 00       BRK
  $328D 00       BRK
  $328E 00       BRK
  $328F 00       BRK
  $3290 00       BRK
  $3291 00       BRK
  $3292 00       BRK
  $3293 00       BRK
  $3294 00       BRK
  $3295 00       BRK
  $3296 00       BRK
  $3297 00       BRK
  $3298 00       BRK
  $3299 00       BRK
  $329A 00       BRK
  $329B 00       BRK
  $329C 00       BRK
  $329D 00       BRK
  $329E 00       BRK
  $329F 00       BRK
  $32A0 00       BRK
  $32A1 00       BRK
  $32A2 00       BRK
  $32A3 00       BRK
  $32A4 00       BRK
  $32A5 00       BRK
  $32A6 00       BRK
  $32A7 00       BRK
  $32A8 00       BRK
  $32A9 00       BRK
  $32AA 00       BRK
  $32AB 00       BRK
  $32AC 00       BRK
  $32AD 00       BRK
  $32AE 00       BRK
  $32AF 00       BRK
  $32B0 00       BRK
  $32B1 00       BRK
  $32B2 00       BRK
  $32B3 00       BRK
  $32B4 00       BRK
  $32B5 00       BRK
  $32B6 00       BRK
  $32B7 00       BRK
  $32B8 00       BRK
  $32B9 00       BRK
  $32BA 00       BRK
  $32BB 00       BRK
  $32BC 00       BRK
  $32BD 00       BRK
  $32BE 00       BRK
  $32BF 00       BRK
  $32C0 00       BRK
  $32C1 00       BRK
  $32C2 00       BRK
  $32C3 00       BRK
  $32C4 00       BRK
  $32C5 00       BRK
  $32C6 00       BRK
  $32C7 00       BRK
  $32C8 00       BRK
  $32C9 00       BRK
  $32CA 00       BRK
  $32CB 00       BRK
  $32CC 00       BRK
  $32CD 00       BRK
  $32CE 00       BRK
  $32CF 00       BRK
  $32D0 00       BRK
  $32D1 00       BRK
  $32D2 00       BRK
  $32D3 00       BRK
  $32D4 00       BRK
  $32D5 00       BRK
  $32D6 00       BRK
  $32D7 00       BRK
  $32D8 00       BRK
  $32D9 00       BRK
  $32DA 00       BRK
  $32DB 00       BRK
  $32DC 00       BRK
  $32DD 00       BRK
  $32DE 00       BRK
  $32DF 00       BRK
  $32E0 00       BRK
  $32E1 00       BRK
  $32E2 00       BRK
  $32E3 00       BRK
  $32E4 00       BRK
  $32E5 00       BRK
  $32E6 00       BRK
  $32E7 00       BRK
  $32E8 00       BRK
  $32E9 00       BRK
  $32EA 00       BRK
  $32EB 00       BRK
  $32EC 00       BRK
  $32ED 00       BRK
  $32EE 00       BRK
  $32EF 00       BRK
  $32F0 00       BRK
  $32F1 00       BRK
  $32F2 00       BRK
  $32F3 00       BRK
  $32F4 00       BRK
  $32F5 00       BRK
  $32F6 00       BRK
  $32F7 00       BRK
  $32F8 00       BRK
  $32F9 00       BRK
  $32FA 00       BRK
  $32FB 00       BRK
  $32FC 00       BRK
  $32FD 00       BRK
  $32FE 00       BRK
  $32FF 00       BRK
  $3300 00       BRK
  $3301 00       BRK
  $3302 00       BRK
  $3303 00       BRK
  $3304 00       BRK
  $3305 00       BRK
  $3306 00       BRK
  $3307 00       BRK
  $3308 00       BRK
  $3309 00       BRK
  $330A 00       BRK
  $330B 00       BRK
  $330C 00       BRK
  $330D 00       BRK
  $330E 00       BRK
  $330F 00       BRK
  $3310 00       BRK
  $3311 00       BRK
  $3312 00       BRK
  $3313 00       BRK
  $3314 00       BRK
  $3315 00       BRK
  $3316 00       BRK
  $3317 00       BRK
  $3318 00       BRK
  $3319 00       BRK
  $331A 00       BRK
  $331B 00       BRK
  $331C 00       BRK
  $331D 00       BRK
image: ; final BYTE ARRAY
  $331E 1D 30 FF ORA $FF30,X
  $3321 00       BRK
  $3322 00       BRK
  $3323 00       BRK
  $3324 00       BRK
  $3325 00       BRK
  $3326 00       BRK
  $3327 00       BRK
  $3328 00       BRK
  $3329 00       BRK
  $332A 00       BRK
  $332B 00       BRK
  $332C 00       BRK
  $332D 00       BRK
  $332E 00       BRK
  $332F 00       BRK
  $3330 00       BRK
  $3331 00       BRK
  $3332 00       BRK
  $3333 00       BRK
  $3334 00       BRK
  $3335 00       BRK
  $3336 00       BRK
  $3337 00       BRK
  $3338 00       BRK
  $3339 00       BRK
  $333A 00       BRK
  $333B 00       BRK
  $333C 00       BRK
  $333D 00       BRK
  $333E 00       BRK
  $333F 00       BRK
  $3340 00       BRK
  $3341 00       BRK
  $3342 00       BRK
  $3343 00       BRK
  $3344 00       BRK
  $3345 00       BRK
  $3346 00       BRK
  $3347 00       BRK
  $3348 00       BRK
  $3349 00       BRK
  $334A 00       BRK
  $334B 00       BRK
  $334C 00       BRK
  $334D 00       BRK
  $334E 00       BRK
  $334F 00       BRK
  $3350 00       BRK
  $3351 00       BRK
  $3352 00       BRK
  $3353 00       BRK
  $3354 00       BRK
  $3355 00       BRK
  $3356 00       BRK
  $3357 00       BRK
  $3358 00       BRK
  $3359 00       BRK
  $335A 00       BRK
  $335B 00       BRK
  $335C 00       BRK
  $335D 00       BRK
  $335E 00       BRK
  $335F 00       BRK
  $3360 00       BRK
  $3361 00       BRK
  $3362 00       BRK
  $3363 00       BRK
  $3364 00       BRK
  $3365 00       BRK
  $3366 00       BRK
  $3367 00       BRK
  $3368 00       BRK
  $3369 00       BRK
  $336A 00       BRK
  $336B 00       BRK
  $336C 00       BRK
  $336D 00       BRK
  $336E 00       BRK
  $336F 00       BRK
  $3370 00       BRK
  $3371 00       BRK
  $3372 00       BRK
  $3373 00       BRK
  $3374 00       BRK
  $3375 00       BRK
  $3376 00       BRK
  $3377 00       BRK
  $3378 00       BRK
  $3379 00       BRK
  $337A 00       BRK
  $337B 00       BRK
  $337C 00       BRK
  $337D 00       BRK
  $337E 00       BRK
  $337F 00       BRK
  $3380 00       BRK
  $3381 00       BRK
  $3382 00       BRK
  $3383 00       BRK
  $3384 00       BRK
  $3385 00       BRK
  $3386 00       BRK
  $3387 00       BRK
  $3388 00       BRK
  $3389 00       BRK
  $338A 00       BRK
  $338B 00       BRK
  $338C 00       BRK
  $338D 00       BRK
  $338E 00       BRK
  $338F 00       BRK
  $3390 00       BRK
  $3391 00       BRK
  $3392 00       BRK
  $3393 00       BRK
  $3394 00       BRK
  $3395 00       BRK
  $3396 00       BRK
  $3397 00       BRK
  $3398 00       BRK
  $3399 00       BRK
  $339A 00       BRK
  $339B 00       BRK
  $339C 00       BRK
  $339D 00       BRK
  $339E 00       BRK
  $339F 00       BRK
  $33A0 00       BRK
  $33A1 00       BRK
  $33A2 00       BRK
  $33A3 00       BRK
  $33A4 00       BRK
  $33A5 00       BRK
  $33A6 00       BRK
  $33A7 00       BRK
  $33A8 00       BRK
  $33A9 00       BRK
  $33AA 00       BRK
  $33AB 00       BRK
  $33AC 00       BRK
  $33AD 00       BRK
  $33AE 00       BRK
  $33AF 00       BRK
  $33B0 00       BRK
  $33B1 00       BRK
  $33B2 00       BRK
  $33B3 00       BRK
  $33B4 00       BRK
  $33B5 00       BRK
  $33B6 00       BRK
  $33B7 00       BRK
  $33B8 00       BRK
  $33B9 00       BRK
  $33BA 00       BRK
  $33BB 00       BRK
  $33BC 00       BRK
  $33BD 00       BRK
  $33BE 00       BRK
  $33BF 00       BRK
  $33C0 00       BRK
  $33C1 00       BRK
  $33C2 00       BRK
  $33C3 00       BRK
  $33C4 00       BRK
  $33C5 00       BRK
  $33C6 00       BRK
  $33C7 00       BRK
  $33C8 00       BRK
  $33C9 00       BRK
  $33CA 00       BRK
  $33CB 00       BRK
  $33CC 00       BRK
  $33CD 00       BRK
  $33CE 00       BRK
  $33CF 00       BRK
  $33D0 00       BRK
  $33D1 00       BRK
  $33D2 00       BRK
  $33D3 00       BRK
  $33D4 00       BRK
  $33D5 00       BRK
  $33D6 00       BRK
  $33D7 00       BRK
  $33D8 00       BRK
  $33D9 00       BRK
  $33DA 00       BRK
  $33DB 00       BRK
  $33DC 00       BRK
  $33DD 00       BRK
  $33DE 00       BRK
  $33DF 00       BRK
  $33E0 00       BRK
  $33E1 00       BRK
  $33E2 00       BRK
  $33E3 00       BRK
  $33E4 00       BRK
  $33E5 00       BRK
  $33E6 00       BRK
  $33E7 00       BRK
  $33E8 00       BRK
  $33E9 00       BRK
  $33EA 00       BRK
  $33EB 00       BRK
  $33EC 00       BRK
  $33ED 00       BRK
  $33EE 00       BRK
  $33EF 00       BRK
  $33F0 00       BRK
  $33F1 00       BRK
  $33F2 00       BRK
  $33F3 00       BRK
  $33F4 00       BRK
  $33F5 00       BRK
  $33F6 00       BRK
  $33F7 00       BRK
  $33F8 00       BRK
  $33F9 00       BRK
  $33FA 00       BRK
  $33FB 00       BRK
  $33FC 00       BRK
  $33FD 00       BRK
  $33FE 00       BRK
  $33FF 00       BRK
  $3400 00       BRK
  $3401 00       BRK
  $3402 00       BRK
  $3403 00       BRK
  $3404 00       BRK
  $3405 00       BRK
  $3406 00       BRK
  $3407 00       BRK
  $3408 00       BRK
  $3409 00       BRK
  $340A 00       BRK
  $340B 00       BRK
  $340C 00       BRK
  $340D 00       BRK
  $340E 00       BRK
  $340F 00       BRK
  $3410 00       BRK
  $3411 00       BRK
  $3412 00       BRK
  $3413 00       BRK
  $3414 00       BRK
  $3415 00       BRK
  $3416 00       BRK
  $3417 00       BRK
  $3418 00       BRK
  $3419 00       BRK
  $341A 00       BRK
  $341B 00       BRK
  $341C 00       BRK
havegem: ; final BYTE ARRAY
  $341D 1D 30 04 ORA $0430,X
  $3420 00       BRK
charset: ; final BYTE ARRAY
  $3421 3B       .BYTE $3B
  $3422 58       CLI
  $3423 00       BRK
  $3424 08       PHP
x: ; final BYTE ARRAY
  $3425 21 34    AND ($34,X)
  $3427 FF       .BYTE $FF
  $3428 00       BRK
  $3429 00       BRK
  $342A 00       BRK
  $342B 00       BRK
  $342C 00       BRK
  $342D 00       BRK
  $342E 00       BRK
  $342F 00       BRK
