source: samples/toolkit/original/extracted/TURTLE.DM1

== original:samples/toolkit/survey/outputs/vm/TURTLE1.COM ==
load bytes: 1190  code bytes: 1178  code origin: $3000
segments:
  00: $3000-$3499 len  1178 header_off     2 data_off     6
  01: $02E2-$02E3 len     2 header_off  1184 data_off  1188
      RUNAD $02E2 = $338A
opcode counts:
  $00 BRK      98
  $3072 68       PLA
  $3073 00       BRK
  $3074 69 00    ADC #$00
  $3076 6A       ROR A
  $3077 00       BRK
  $3078 6B       .BYTE $6B
  $3079 00       BRK
  $307A 6D 00 6E ADC $6E00
  $307D 00       BRK
  $307E 6F       .BYTE $6F
  $307F 00       BRK
  $3080 70 00    BVS $3082 ; L3082
L3082:
  $3082 71 00    ADC ($00),Y
  $3084 72       .BYTE $72
  $3085 00       BRK
  $3086 73       .BYTE $73
  $3087 00       BRK
  $3088 74       .BYTE $74
  $3089 00       BRK
  $308A 75 00    ADC $00,X
  $308C 76 00    ROR $00,X
  $308E 77       .BYTE $77
  $308F 00       BRK
  $3090 77       .BYTE $77
  $3091 00       BRK
  $3092 78       SEI
  $3093 00       BRK
  $3094 79 00 7A ADC $7A00,Y
  $3097 00       BRK
  $3098 7A       .BYTE $7A
  $3099 00       BRK
  $309A 7B       .BYTE $7B
  $309B 00       BRK
  $309C 7C       .BYTE $7C
  $309D 00       BRK
  $309E 7C       .BYTE $7C
  $309F 00       BRK
  $30A0 7D 00 7D ADC $7D00,X
  $30A3 00       BRK
  $30A4 7E 00 7E ROR $7E00,X
  $30A7 00       BRK
  $30A8 7E 00 7F ROR $7F00,X
  $30AB 00       BRK
  $30AC 7F       .BYTE $7F
  $30AD 00       BRK
  $30AE 7F       .BYTE $7F
  $30AF 00       BRK
  $30B0 80       .BYTE $80
  $30B1 00       BRK
  $30B2 80       .BYTE $80
  $30B3 00       BRK
  $30B4 80       .BYTE $80
  $30B5 00       BRK
  $30B6 80       .BYTE $80
  $30B7 00       BRK
  $30B8 80       .BYTE $80
  $30B9 00       BRK
  $30BA 80       .BYTE $80
  $30BB 00       BRK
TG_SinTab: ; final CARD ARRAY
  $30BC 06 30    ASL $30
  $30BE 00       BRK
  $30BF 00       BRK
theta: ; snapshot INT
  $30C0 00       BRK
  $30C1 00       BRK
Turn: ; final PROC
  $30C2 4C C5 30 JMP $30C5 ; L30C5
L30C5:
  $30C5 8E C1 30 STX $30C1 ; theta+1 $30C1
  $30C8 8D C0 30 STA $30C0 ; theta $30C0
  $30CB 18       CLC
  $30CC AD 00 30 LDA $3000 ; TG_Phi $3000
  $30CF 6D C0 30 ADC $30C0 ; theta $30C0
  $30D2 8D 00 30 STA $3000 ; TG_Phi $3000
  $30D5 AD 01 30 LDA $3001 ; TG_Phi+1 $3001
  $30D8 6D C1 30 ADC $30C1 ; theta+1 $30C1
  $30DB 8D 01 30 STA $3001 ; TG_Phi+1 $3001
L30DE:
  $30DE AD 00 30 LDA $3000 ; TG_Phi $3000
  $30E1 C9 00    CMP #$00
  $30E3 AD 01 30 LDA $3001 ; TG_Phi+1 $3001
  $30E6 E9 00    SBC #$00
  $30E8 30 03    BMI $30ED ; L30ED
  $30EA 4C 01 31 JMP $3101 ; L3101
L30ED:
  $30ED 18       CLC
  $30EE AD 00 30 LDA $3000 ; TG_Phi $3000
  $30F1 69 68    ADC #$68
  $30F3 8D 00 30 STA $3000 ; TG_Phi $3000
  $30F6 AD 01 30 LDA $3001 ; TG_Phi+1 $3001
  $30F9 69 01    ADC #$01
  $30FB 8D 01 30 STA $3001 ; TG_Phi+1 $3001
  $30FE 4C DE 30 JMP $30DE ; L30DE
L3101:
  $3101 A9 01    LDA #$01
  $3103 85 85    STA $85
  $3105 A9 68    LDA #$68
  $3107 85 84    STA $84
  $3109 AD 01 30 LDA $3001 ; TG_Phi+1 $3001
  $310C AA       TAX
  $310D AD 00 30 LDA $3000 ; TG_Phi $3000
  $3110 20 DE A0 JSR $A0DE ; LA0DE
  $3113 8D 00 30 STA $3000 ; TG_Phi $3000
  $3116 8A       TXA
  $3117 8D 01 30 STA $3001 ; TG_Phi+1 $3001
  $311A 60       RTS
theta: ; snapshot INT
  $311B 00       BRK
  $311C 00       BRK
Right: ; final PROC
  $311D 4C 20 31 JMP $3120 ; L3120
L3120:
  $3120 8E 1C 31 STX $311C ; theta+1 $311C
  $3123 8D 1B 31 STA $311B ; theta $311B
  $3126 38       SEC
  $3127 A9 00    LDA #$00
  $3129 ED 1B 31 SBC $311B ; theta $311B
  $312C 85 A0    STA $A0
  $312E A9 00    LDA #$00
  $3130 ED 1C 31 SBC $311C ; theta+1 $311C
  $3133 85 A1    STA $A1
  $3135 A6 A1    LDX $A1
  $3137 A5 A0    LDA $A0
  $3139 20 C2 30 JSR $30C2 ; Turn $30C2
  $313C 60       RTS
theta: ; snapshot INT
  $313D 00       BRK
  $313E 00       BRK
Left: ; final PROC
  $313F 4C 42 31 JMP $3142 ; L3142
L3142:
  $3142 8E 3E 31 STX $313E ; theta+1 $313E
  $3145 8D 3D 31 STA $313D ; theta $313D
  $3148 AE 3E 31 LDX $313E ; theta+1 $313E
  $314B AD 3D 31 LDA $313D ; theta $313D
  $314E 20 C2 30 JSR $30C2 ; Turn $30C2
  $3151 60       RTS
theta: ; snapshot CARD
  $3152 00       BRK
  $3153 00       BRK
sign: ; snapshot INT
  $3154 00       BRK
  $3155 00       BRK
TG_ISin: ; final CARD FUNC
  $3156 4C 59 31 JMP $3159 ; L3159
L3159:
  $3159 8E 53 31 STX $3153 ; theta+1 $3153
  $315C 8D 52 31 STA $3152 ; theta $3152
  $315F A0 00    LDY #$00
  $3161 8C 55 31 STY $3155 ; sign+1 $3155
  $3164 C8       INY
  $3165 8C 54 31 STY $3154 ; sign $3154
  $3168 A9 B4    LDA #$B4
  $316A CD 52 31 CMP $3152 ; theta $3152
  $316D A9 00    LDA #$00
  $316F ED 53 31 SBC $3153 ; theta+1 $3153
  $3172 90 03    BCC $3177 ; L3177
  $3174 4C 92 31 JMP $3192 ; L3192
L3177:
  $3177 38       SEC
  $3178 A9 68    LDA #$68
  $317A ED 52 31 SBC $3152 ; theta $3152
  $317D 8D 52 31 STA $3152 ; theta $3152
  $3180 A9 01    LDA #$01
  $3182 ED 53 31 SBC $3153 ; theta+1 $3153
  $3185 8D 53 31 STA $3153 ; theta+1 $3153
  $3188 A9 FF    LDA #$FF
  $318A 8D 55 31 STA $3155 ; sign+1 $3155
  $318D A9 FF    LDA #$FF
  $318F 8D 54 31 STA $3154 ; sign $3154
L3192:
  $3192 A9 5A    LDA #$5A
  $3194 CD 52 31 CMP $3152 ; theta $3152
  $3197 A9 00    LDA #$00
  $3199 ED 53 31 SBC $3153 ; theta+1 $3153
  $319C 90 03    BCC $31A1 ; L31A1
  $319E 4C B2 31 JMP $31B2 ; L31B2
L31A1:
  $31A1 38       SEC
  $31A2 A9 B4    LDA #$B4
  $31A4 ED 52 31 SBC $3152 ; theta $3152
  $31A7 8D 52 31 STA $3152 ; theta $3152
  $31AA A9 00    LDA #$00
  $31AC ED 53 31 SBC $3153 ; theta+1 $3153
  $31AF 8D 53 31 STA $3153 ; theta+1 $3153
L31B2:
  $31B2 AD 52 31 LDA $3152 ; theta $3152
  $31B5 0A       ASL A
  $31B6 08       PHP
  $31B7 18       CLC
  $31B8 6D BC 30 ADC $30BC ; TG_SinTab $30BC
  $31BB 85 AE    STA $AE
  $31BD AD 53 31 LDA $3153 ; theta+1 $3153
  $31C0 2A       ROL A
  $31C1 28       PLP
  $31C2 6D BD 30 ADC $30BD ; TG_SinTab+1 $30BD
  $31C5 85 AF    STA $AF
  $31C7 A0 01    LDY #$01
  $31C9 B1 AE    LDA ($AE),Y
  $31CB 85 85    STA $85
  $31CD 88       DEY
  $31CE B1 AE    LDA ($AE),Y
  $31D0 85 84    STA $84
  $31D2 AD 55 31 LDA $3155 ; sign+1 $3155
  $31D5 AA       TAX
  $31D6 AD 54 31 LDA $3154 ; sign $3154
  $31D9 20 00 A0 JSR $A000 ; LA000
  $31DC 85 A0    STA $A0
  $31DE 8A       TXA
  $31DF 85 A1    STA $A1
  $31E1 60       RTS
theta: ; snapshot CARD
  $31E2 00       BRK
  $31E3 00       BRK
sign: ; snapshot INT
  $31E4 00       BRK
  $31E5 00       BRK
TG_ICos: ; final CARD FUNC
  $31E6 4C E9 31 JMP $31E9 ; L31E9
L31E9:
  $31E9 8E E3 31 STX $31E3 ; theta+1 $31E3
  $31EC 8D E2 31 STA $31E2 ; theta $31E2
  $31EF A0 00    LDY #$00
  $31F1 8C E5 31 STY $31E5 ; sign+1 $31E5
  $31F4 C8       INY
  $31F5 8C E4 31 STY $31E4 ; sign $31E4
  $31F8 A9 B4    LDA #$B4
  $31FA CD E2 31 CMP $31E2 ; theta $31E2
  $31FD A9 00    LDA #$00
  $31FF ED E3 31 SBC $31E3 ; theta+1 $31E3
  $3202 90 03    BCC $3207 ; L3207
  $3204 4C 18 32 JMP $3218 ; L3218
L3207:
  $3207 38       SEC
  $3208 A9 68    LDA #$68
  $320A ED E2 31 SBC $31E2 ; theta $31E2
  $320D 8D E2 31 STA $31E2 ; theta $31E2
  $3210 A9 01    LDA #$01
  $3212 ED E3 31 SBC $31E3 ; theta+1 $31E3
  $3215 8D E3 31 STA $31E3 ; theta+1 $31E3
L3218:
  $3218 A9 5A    LDA #$5A
  $321A CD E2 31 CMP $31E2 ; theta $31E2
  $321D A9 00    LDA #$00
  $321F ED E3 31 SBC $31E3 ; theta+1 $31E3
  $3222 90 03    BCC $3227 ; L3227
  $3224 4C 42 32 JMP $3242 ; L3242
L3227:
  $3227 38       SEC
  $3228 A9 B4    LDA #$B4
  $322A ED E2 31 SBC $31E2 ; theta $31E2
  $322D 8D E2 31 STA $31E2 ; theta $31E2
  $3230 A9 00    LDA #$00
  $3232 ED E3 31 SBC $31E3 ; theta+1 $31E3
  $3235 8D E3 31 STA $31E3 ; theta+1 $31E3
  $3238 A9 FF    LDA #$FF
  $323A 8D E5 31 STA $31E5 ; sign+1 $31E5
  $323D A9 FF    LDA #$FF
  $323F 8D E4 31 STA $31E4 ; sign $31E4
L3242:
  $3242 38       SEC
  $3243 A9 5A    LDA #$5A
  $3245 ED E2 31 SBC $31E2 ; theta $31E2
  $3248 85 AE    STA $AE
  $324A A9 00    LDA #$00
  $324C ED E3 31 SBC $31E3 ; theta+1 $31E3
  $324F 85 AF    STA $AF
  $3251 A5 AE    LDA $AE
  $3253 0A       ASL A
  $3254 08       PHP
  $3255 18       CLC
  $3256 6D BC 30 ADC $30BC ; TG_SinTab $30BC
  $3259 85 AC    STA $AC
  $325B A5 AF    LDA $AF
  $325D 2A       ROL A
  $325E 28       PLP
  $325F 6D BD 30 ADC $30BD ; TG_SinTab+1 $30BD
  $3262 85 AD    STA $AD
  $3264 A0 01    LDY #$01
  $3266 B1 AC    LDA ($AC),Y
  $3268 85 85    STA $85
  $326A 88       DEY
  $326B B1 AC    LDA ($AC),Y
  $326D 85 84    STA $84
  $326F AD E5 31 LDA $31E5 ; sign+1 $31E5
  $3272 AA       TAX
  $3273 AD E4 31 LDA $31E4 ; sign $31E4
  $3276 20 00 A0 JSR $A000 ; LA000
  $3279 85 A0    STA $A0
  $327B 8A       TXA
  $327C 85 A1    STA $A1
  $327E 60       RTS
length: ; snapshot INT
  $327F 00       BRK
  $3280 00       BRK
deltaX: ; snapshot INT
  $3281 00       BRK
  $3282 00       BRK
deltaY: ; snapshot INT
  $3283 00       BRK
  $3284 00       BRK
Forward: ; final PROC
  $3285 4C 88 32 JMP $3288 ; L3288
L3288:
  $3288 8E 80 32 STX $3280 ; length+1 $3280
  $328B 8D 7F 32 STA $327F ; length $327F
  $328E AE 01 30 LDX $3001 ; TG_Phi+1 $3001
  $3291 AD 00 30 LDA $3000 ; TG_Phi $3000
  $3294 20 E6 31 JSR $31E6 ; TG_ICos $31E6
  $3297 A5 A1    LDA $A1
  $3299 85 85    STA $85
  $329B A5 A0    LDA $A0
  $329D 85 84    STA $84
  $329F AD 80 32 LDA $3280 ; length+1 $3280
  $32A2 AA       TAX
  $32A3 AD 7F 32 LDA $327F ; length $327F
  $32A6 20 00 A0 JSR $A000 ; LA000
  $32A9 8D 81 32 STA $3281 ; deltaX $3281
  $32AC 8A       TXA
  $32AD 8D 82 32 STA $3282 ; deltaX+1 $3282
  $32B0 AE 01 30 LDX $3001 ; TG_Phi+1 $3001
  $32B3 AD 00 30 LDA $3000 ; TG_Phi $3000
  $32B6 20 56 31 JSR $3156 ; TG_ISin $3156
  $32B9 A5 A1    LDA $A1
  $32BB 85 85    STA $85
  $32BD A5 A0    LDA $A0
  $32BF 85 84    STA $84
  $32C1 AD 80 32 LDA $3280 ; length+1 $3280
  $32C4 AA       TAX
  $32C5 AD 7F 32 LDA $327F ; length $327F
  $32C8 20 00 A0 JSR $A000 ; LA000
  $32CB 8D 83 32 STA $3283 ; deltaY $3283
  $32CE 8A       TXA
  $32CF 8D 84 32 STA $3284 ; deltaY+1 $3284
  $32D2 18       CLC
  $32D3 AD 02 30 LDA $3002 ; TG_CurX $3002
  $32D6 6D 81 32 ADC $3281 ; deltaX $3281
  $32D9 8D 02 30 STA $3002 ; TG_CurX $3002
  $32DC AD 03 30 LDA $3003 ; TG_CurX+1 $3003
  $32DF 6D 82 32 ADC $3282 ; deltaX+1 $3282
  $32E2 8D 03 30 STA $3003 ; TG_CurX+1 $3003
  $32E5 38       SEC
  $32E6 AD 04 30 LDA $3004 ; TG_CurY $3004
  $32E9 ED 83 32 SBC $3283 ; deltaY $3283
  $32EC 8D 04 30 STA $3004 ; TG_CurY $3004
  $32EF AD 05 30 LDA $3005 ; TG_CurY+1 $3005
  $32F2 ED 84 32 SBC $3284 ; deltaY+1 $3284
  $32F5 8D 05 30 STA $3005 ; TG_CurY+1 $3005
  $32F8 A9 07    LDA #$07
  $32FA 85 84    STA $84
  $32FC AD 03 30 LDA $3003 ; TG_CurX+1 $3003
  $32FF AA       TAX
  $3300 AD 02 30 LDA $3002 ; TG_CurX $3002
  $3303 20 E6 A0 JSR $A0E6 ; LA0E6
  $3306 85 A0    STA $A0
  $3308 8A       TXA
  $3309 85 A1    STA $A1
  $330B A9 07    LDA #$07
  $330D 85 84    STA $84
  $330F AD 05 30 LDA $3005 ; TG_CurY+1 $3005
  $3312 AA       TAX
  $3313 AD 04 30 LDA $3004 ; TG_CurY $3004
  $3316 20 E6 A0 JSR $A0E6 ; LA0E6
  $3319 85 A2    STA $A2
  $331B A4 A2    LDY $A2
  $331D A6 A1    LDX $A1
  $331F A5 A0    LDA $A0
  $3321 20 8C A6 JSR $A68C ; LA68C
  $3324 60       RTS
x: ; snapshot INT
  $3325 00       BRK
  $3326 00       BRK
y: ; snapshot INT
  $3327 00       BRK
  $3328 00       BRK
theta: ; snapshot INT
  $3329 00       BRK
  $332A 00       BRK
temp: ; snapshot BYTE
  $332B 00       BRK
SetTurtle: ; final PROC
  $332C 4C 2F 33 JMP $332F ; L332F
L332F:
  $332F 20 F5 A0 JSR $A0F5 ; LA0F5
  $3332 25 33 05 .BYTE $25,$33,$05
  $3335 A9 07    LDA #$07
  $3337 85 84    STA $84
  $3339 AD 26 33 LDA $3326 ; x+1 $3326
  $333C AA       TAX
  $333D AD 25 33 LDA $3325 ; x $3325
  $3340 20 C0 B5 JSR $B5C0 ; LB5C0
  $3343 8D 02 30 STA $3002 ; TG_CurX $3002
  $3346 8A       TXA
  $3347 8D 03 30 STA $3003 ; TG_CurX+1 $3003
  $334A A9 07    LDA #$07
  $334C 85 84    STA $84
  $334E AD 28 33 LDA $3328 ; y+1 $3328
  $3351 AA       TAX
  $3352 AD 27 33 LDA $3327 ; y $3327
  $3355 20 C0 B5 JSR $B5C0 ; LB5C0
  $3358 8D 04 30 STA $3004 ; TG_CurY $3004
  $335B 8A       TXA
  $335C 8D 05 30 STA $3005 ; TG_CurY+1 $3005
  $335F AD 2A 33 LDA $332A ; theta+1 $332A
  $3362 8D 01 30 STA $3001 ; TG_Phi+1 $3001
  $3365 AD 29 33 LDA $3329 ; theta $3329
  $3368 8D 00 30 STA $3000 ; TG_Phi $3000
  $336B AD FD 02 LDA $02FD
  $336E 8D 2B 33 STA $332B ; temp $332B
  $3371 A0 00    LDY #$00
  $3373 8C FD 02 STY $02FD
  $3376 AC 27 33 LDY $3327 ; y $3327
  $3379 AE 26 33 LDX $3326 ; x+1 $3326
  $337C AD 25 33 LDA $3325 ; x $3325
  $337F 20 C3 A6 JSR $A6C3 ; LA6C3
  $3382 AD 2B 33 LDA $332B ; temp $332B
  $3385 8D FD 02 STA $02FD
  $3388 60       RTS
i: ; final BYTE
  $3389 00       BRK
TurtleDemo: ; final PROC
  $338A 4C 8D 33 JMP $338D ; L338D
L338D:
  $338D A9 07    LDA #$07
  $338F 20 54 A6 JSR $A654 ; LA654
  $3392 4C BB 33 JMP $33BB ; L33BB
  $3395 25 54    AND $54
  $3397 68       PLA
  $3398 69 73    ADC #$73
  $339A 20 69 73 JSR $7369 ; L7369
  $339D 20 61 20 JSR $2061 ; L2061
  $33A0 64       .BYTE $64
  $33A1 65 6D    ADC $6D
  $33A3 6F       .BYTE $6F
  $33A4 20 6F 66 JSR $666F ; L666F
  $33A7 20 74 68 JSR $6874 ; L6874
  $33AA 65 20    ADC $20
  $33AC 54       .BYTE $54
  $33AD 75 72    ADC $72,X
  $33AF 74       .BYTE $74
  $33B0 6C 65 20 JMP ($2065)
  $33B3 47       .BYTE $47
  $33B4 72       .BYTE $72
  $33B5 61 70    ADC ($70,X)
  $33B7 68       PLA
  $33B8 69 63    ADC #$63
  $33BA 73       .BYTE $73
L33BB:
  $33BB A2 33    LDX #$33
  $33BD A9 95    LDA #$95
  $33BF 20 6C A4 JSR $A46C ; LA46C
  $33C2 4C EA 33 JMP $33EA ; L33EA
  $33C5 24 72    BIT $72
  $33C7 6F       .BYTE $6F
  $33C8 75 74    ADC $74,X
  $33CA 69 6E    ADC #$6E
  $33CC 65 73    ADC $73
  $33CE 20 6F 6E JSR $6E6F ; L6E6F
  $33D1 20 74 68 JSR $6874 ; L6874
  $33D4 65 20    ADC $20
  $33D6 41 43    EOR ($43,X)
  $33D8 54       .BYTE $54
  $33D9 49 4F    EOR #$4F
  $33DB 4E 21 20 LSR $2021
  $33DE 54       .BYTE $54
  $33DF 6F       .BYTE $6F
  $33E0 6F       .BYTE $6F
  $33E1 6C 6B 69 JMP ($696B)
  $33E4 74       .BYTE $74
  $33E5 20 64 69 JSR $6964 ; L6964
  $33E8 73       .BYTE $73
  $33E9 6B       .BYTE $6B
L33EA:
  $33EA A2 33    LDX #$33
  $33EC A9 C5    LDA #$C5
  $33EE 20 6C A4 JSR $A46C ; LA46C
L33F1:
  $33F1 A9 00    LDA #$00
  $33F3 85 A3    STA $A3
  $33F5 A9 00    LDA #$00
  $33F7 85 A5    STA $A5
  $33F9 A9 64    LDA #$64
  $33FB 85 A4    STA $A4
  $33FD A0 37    LDY #$37
  $33FF A2 00    LDX #$00
  $3401 A9 64    LDA #$64
  $3403 20 2C 33 JSR $332C ; SetTurtle $332C
  $3406 A0 00    LDY #$00
  $3408 8C 89 33 STY $3389 ; i $3389
L340B:
  $340B A9 64    LDA #$64
  $340D CD 89 33 CMP $3389 ; i $3389
  $3410 B0 03    BCS $3415 ; L3415
  $3412 4C 43 34 JMP $3443 ; L3443
L3415:
  $3415 A9 00    LDA #$00
  $3417 85 85    STA $85
  $3419 A9 03    LDA #$03
  $341B 85 84    STA $84
  $341D AD 89 33 LDA $3389 ; i $3389
  $3420 A2 00    LDX #$00
  $3422 20 DE A0 JSR $A0DE ; LA0DE
  $3425 85 AE    STA $AE
  $3427 18       CLC
  $3428 A5 AE    LDA $AE
  $342A 69 01    ADC #$01
  $342C 8D FD 02 STA $02FD
  $342F A2 00    LDX #$00
  $3431 A9 32    LDA #$32
  $3433 20 85 32 JSR $3285 ; Forward $3285
  $3436 A2 00    LDX #$00
  $3438 A9 64    LDA #$64
  $343A 20 3F 31 JSR $313F ; Left $313F
  $343D EE 89 33 INC $3389 ; i $3389
  $3440 4C 0B 34 JMP $340B ; L340B
L3443:
  $3443 A9 00    LDA #$00
  $3445 85 A3    STA $A3
  $3447 A9 00    LDA #$00
  $3449 85 A5    STA $A5
  $344B A9 64    LDA #$64
  $344D 85 A4    STA $A4
  $344F A0 2A    LDY #$2A
  $3451 A2 00    LDX #$00
  $3453 A9 55    LDA #$55
  $3455 20 2C 33 JSR $332C ; SetTurtle $332C
  $3458 A0 00    LDY #$00
  $345A 8C 89 33 STY $3389 ; i $3389
L345D:
  $345D A9 C8    LDA #$C8
  $345F CD 89 33 CMP $3389 ; i $3389
  $3462 B0 03    BCS $3467 ; L3467
  $3464 4C 95 34 JMP $3495 ; L3495
L3467:
  $3467 A9 00    LDA #$00
  $3469 85 85    STA $85
  $346B A9 03    LDA #$03
  $346D 85 84    STA $84
  $346F AD 89 33 LDA $3389 ; i $3389
  $3472 A2 00    LDX #$00
  $3474 20 DE A0 JSR $A0DE ; LA0DE
  $3477 85 AE    STA $AE
  $3479 18       CLC
  $347A A5 AE    LDA $AE
  $347C 69 01    ADC #$01
  $347E 8D FD 02 STA $02FD
  $3481 A2 00    LDX #$00
  $3483 A9 14    LDA #$14
  $3485 20 85 32 JSR $3285 ; Forward $3285
  $3488 A2 00    LDX #$00
  $348A A9 64    LDA #$64
  $348C 20 3F 31 JSR $313F ; Left $313F
  $348F EE 89 33 INC $3389 ; i $3389
  $3492 4C 5D 34 JMP $345D ; L345D
L3495:
  $3495 4C F1 33 JMP $33F1 ; L33F1
  $3498 60       RTS
  $3499 60       RTS

== compat ==
load bytes: 1190  code bytes: 1178  code origin: $3000
segments:
  00: $3000-$3499 len  1178 header_off     2 data_off     6
  01: $02E2-$02E3 len     2 header_off  1184 data_off  1188
      RUNAD $02E2 = $338A
opcode counts:
  $00 BRK      98
  $02 .BYTE    1
  $04 .BYTE    1
  $06 ASL      1
  $07 .BYTE    1
  $08 PHP      2
  $09 ORA      1
  $0A ASL      2
  $0B .BYTE    1
  $0D ORA      1
  $12 .BYTE    1
  $14 .BYTE    1
  $16 ASL      1
  $18 CLC      8
  $1B .BYTE    1
  $1D ORA      1
  $20 JSR      34
  $21 AND      1
  $23 .BYTE    1
  $24 BIT      1
  $25 .BYTE    1
  $25 AND      2
  $28 PLP      3
  $2A ROL      3
  $2C BIT      1
  $30 BMI      2
  $32 .BYTE    1
  $34 .BYTE    1
  $36 ROL      1
  $38 SEC      8
  $3A .BYTE    1
  $3C .BYTE    1
